,Condition,Cell_Number,Clone_ID,Day,In_Vivo_Clone_ID,Project_ID,Donor_ID,Method,Vb,D,Jb,TCR Beta,Nuc_Seq_TRB,Va,Ja,TCR Alpha,Nuc_Seq_TRA,Va2,Ja2,TCR Alpha2,Nuc_Seq_TRA_2,Notes,n_genes_by_counts,log1p_n_genes_by_counts,total_counts,log1p_total_counts,total_counts_mt,log1p_total_counts_mt,pct_counts_mt,n_counts
P1902_1133,In_Vivo,1.0,229,136.0,,P1902,,,,,,,,,,,,,,,,,1759,7.473069088032197,8785.73,9.080998,175.36006,5.172528,1.9959645,8785.73
P1902_1134,In_Vivo,1.0,106,136.0,,P1902,,,,,,,,,,,,,,,,,1812,7.502738210754851,9036.07,9.10909,169.23782,5.1371965,1.872914,9036.07
P1902_1135,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,2023,7.6128310304073565,9798.179,9.190054,170.43877,5.144226,1.7394943,9798.179
P1902_1136,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1514,7.323170717943469,7635.6987,8.940721,186.76964,5.2352157,2.4460058,7635.6987
P1902_1137,In_Vivo,1.0,183,136.0,,P1902,,,,,,,,,,,,,,,,,1704,7.4413203897176174,8645.573,9.0649185,174.48135,5.167533,2.0181584,8645.573
P1902_1138,In_Vivo,1.0,109,136.0,,P1902,,,,,,,,,,,,,,,,,1383,7.232733136177615,7127.934,8.871917,175.2678,5.1720047,2.4588864,7127.934
P1902_1139,In_Vivo,1.0,230,136.0,,P1902,,,,,,,,,,,,,,,,,1726,7.454141078146678,8628.9375,9.062992,160.66586,5.0855317,1.8619425,8628.9375
P1902_1140,In_Vivo,1.0,142,136.0,,P1902,,,,,,,,,,,,,,,,,1684,7.429520842786462,8325.943,9.027252,177.99962,5.1873837,2.1378913,8325.943
P1902_1141,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1673,7.422971251049421,8296.428,9.023701,186.84094,5.2355957,2.252065,8296.428
P1902_1142,In_Vivo,1.0,104,136.0,,P1902,,,,,,,,,,,,,,,,,1697,7.437206366871292,8548.497,9.053628,164.45491,5.108699,1.9237874,8548.497
P1902_1143,In_Vivo,1.0,109,136.0,,P1902,,,,,,,,,,,,,,,,,1679,7.426549072397305,8346.457,9.029713,150.25806,5.018987,1.8002616,8346.457
P1902_1144,In_Vivo,1.0,240,136.0,,P1902,,,,,,,,,,,,,,,,,1385,7.234177179749849,7016.9863,8.856232,169.65352,5.139635,2.4177547,7016.9863
P1902_1145,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1677,7.425357887027151,8528.707,9.051311,171.1161,5.148169,2.0063546,8528.707
P1902_1146,In_Vivo,1.0,222,136.0,,P1902,,,,,,,,,,,,,,,,,1590,7.372118028337787,7839.3555,8.967039,165.87276,5.1172314,2.115898,7839.3555
P1902_1147,In_Vivo,1.0,153,136.0,,P1902,,,,,,,,,,,,,,,,,1889,7.5443321080536885,9422.614,9.150974,173.07175,5.1594677,1.83677,9422.614
P1902_1148,In_Vivo,1.0,241,136.0,,P1902,,,,,,,,,,,,,,,,,1682,7.428333194190806,8406.282,9.036854,169.88835,5.1410103,2.020969,8406.282
P1902_1149,In_Vivo,1.0,109,136.0,,P1902,,,,,,,,,,,,,,,,,1813,7.503289630675082,8902.202,9.094167,167.92531,5.1294565,1.8863344,8902.202
P1902_1150,In_Vivo,1.0,92,136.0,,P1902,,,,,,,,,,,,,,,,,1785,7.487733761436444,8957.043,9.100307,165.77048,5.1166186,1.8507278,8957.043
P1902_1151,In_Vivo,1.0,242,136.0,,P1902,,,,,,,,,,,,,,,,,1844,7.520234556474628,9071.609,9.113015,173.2676,5.160592,1.9099984,9071.609
P1902_1152,In_Vivo,1.0,118,136.0,,P1902,,,,,,,,,,,,,,,,,1684,7.429520842786462,8281.274,9.0218725,160.1868,5.082564,1.9343255,8281.274
P1902_1154,In_Vivo,1.0,243,136.0,,P1902,,,,,,,,,,,,,,,,,1626,7.394493107219038,8179.7144,9.009535,179.00946,5.1930094,2.188456,8179.7144
P1902_1155,In_Vivo,1.0,244,136.0,,P1902,,,,,,,,,,,,,,,,,1620,7.390798521735676,8422.375,9.038766,171.49348,5.1503596,2.0361655,8422.375
P1902_1156,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1810,7.501634457883413,8964.17,9.101102,174.16408,5.1657233,1.9428912,8964.17
P1902_1157,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1851,7.524021415206125,9155.396,9.122208,185.94205,5.2307987,2.0309556,9155.396
P1902_1158,In_Vivo,1.0,235,136.0,,P1902,,,,,,,,,,,,,,,,,1468,7.292337176173877,7566.512,8.93162,173.77095,5.1634765,2.2965794,7566.512
P1902_1159,In_Vivo,1.0,247,136.0,,P1902,,,,,,,,,,,,,,,,,1940,7.57095858316901,9496.743,9.15881,179.13298,5.1936955,1.8862569,9496.743
P1902_1160,In_Vivo,1.0,174,136.0,,P1902,,,,,,,,,,,,,,,,,1886,7.54274354536855,9283.115,9.13606,155.85196,5.0553026,1.6788757,9283.115
P1902_1161,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1374,7.226209010100671,7395.6895,8.908788,169.83838,5.140718,2.2964509,7395.6895
P1902_1162,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1632,7.398174092970465,8499.104,9.047833,162.91522,5.0993495,1.9168519,8499.104
P1902_1163,In_Vivo,1.0,248,136.0,,P1902,,,,,,,,,,,,,,,,,1753,7.469654172932128,9021.858,9.107516,160.44165,5.0841436,1.7783659,9021.858
P1902_1164,In_Vivo,1.0,230,136.0,,P1902,,,,,,,,,,,,,,,,,1488,7.305860032684009,7777.055,8.959062,159.97308,5.0812373,2.056988,7777.055
P1902_1165,In_Vivo,1.0,143,136.0,,P1902,,,,,,,,,,,,,,,,,1744,7.4645098346365275,8801.273,9.082766,174.29262,5.1664567,1.9803114,8801.273
P1902_1166,In_Vivo,1.0,107,136.0,,P1902,,,,,,,,,,,,,,,,,1503,7.315883504509785,7880.8594,8.972319,184.84258,5.2249,2.345462,7880.8594
P1902_1167,In_Vivo,1.0,112,136.0,,P1902,,,,,,,,,,,,,,,,,1923,7.562161631225652,9520.886,9.161348,187.88567,5.241142,1.9734052,9520.886
P1902_1168,In_Vivo,1.0,240,136.0,,P1902,,,,,,,,,,,,,,,,,1473,7.295735072749282,7619.85,8.938643,172.21558,5.1545367,2.2600913,7619.85
P1902_1169,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1908,7.554334823725748,9731.473,9.183224,168.80563,5.1346545,1.734636,9731.473
P1902_1170,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1605,7.381501894506707,8253.568,9.018522,172.99066,5.159002,2.0959501,8253.568
P1902_1172,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1693,7.434847875211999,8638.486,9.064098,171.40903,5.14987,1.9842485,8638.486
P1902_1173,In_Vivo,1.0,176,136.0,,P1902,,,,,,,,,,,,,,,,,1676,7.424761761823209,8566.248,9.055702,162.94046,5.0995035,1.9021217,8566.248
P1902_1174,In_Vivo,1.0,107,136.0,,P1902,,,,,,,,,,,,,,,,,1858,7.527793987721444,9282.926,9.13604,195.41096,5.280209,2.105058,9282.926
P1902_1175,In_Vivo,1.0,102,136.0,,P1902,,,,,,,,,,,,,,,,,1618,7.389563953677635,8321.468,9.026714,166.55304,5.1212997,2.0014863,8321.468
P1902_1176,In_Vivo,1.0,130,136.0,,P1902,,,,,,,,,,,,,,,,,1654,7.411556287811163,8523.646,9.050716,166.58795,5.121508,1.9544212,8523.646
P1902_1177,In_Vivo,1.0,224,136.0,,P1902,,,,,,,,,,,,,,,,,1634,7.399398083331354,8357.969,9.031091,157.25806,5.064227,1.8815345,8357.969
P1902_1178,In_Vivo,1.0,108,136.0,,P1902,,,,,,,,,,,,,,,,,1725,7.453561871643373,8642.879,9.064607,171.3045,5.1492634,1.9820306,8642.879
P1902_1179,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1907,7.553810852008231,9512.641,9.160481,160.31342,5.083349,1.6852673,9512.641
P1902_1180,In_Vivo,1.0,106,136.0,,P1902,,,,,,,,,,,,,,,,,1880,7.53955882930103,9353.678,9.143632,182.1432,5.2102685,1.9472897,9353.678
P1902_1181,In_Vivo,1.0,98,136.0,,P1902,,,,,,,,,,,,,,,,,1973,7.587817219993427,9641.295,9.173914,185.99811,5.2310987,1.9291818,9641.295
P1902_1182,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1623,7.392647520721623,8294.63,9.023484,160.70523,5.085775,1.9374611,8294.63
P1902_1183,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1778,7.483806687665835,8653.248,9.065805,177.97975,5.1872725,2.056797,8653.248
P1902_1184,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1775,7.4821189235521155,8701.576,9.071374,166.38736,5.120311,1.912152,8701.576
P1902_1185,In_Vivo,1.0,112,136.0,,P1902,,,,,,,,,,,,,,,,,1632,7.398174092970465,8334.332,9.028258,188.87566,5.2463694,2.2662363,8334.332
P1902_1186,In_Vivo,1.0,93,136.0,,P1902,,,,,,,,,,,,,,,,,1574,7.362010551259734,8012.802,8.98892,177.12303,5.1824746,2.2105007,8012.802
P1902_1187,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1709,7.444248649496705,8702.621,9.071494,160.08699,5.0819445,1.8395262,8702.621
P1902_1188,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1426,7.2633296174768365,7231.5024,8.88634,162.44656,5.096486,2.2463737,7231.5024
P1902_1189,In_Vivo,1.0,255,136.0,,P1902,,,,,,,,,,,,,,,,,1841,7.518607216815252,9041.008,9.109636,175.31468,5.1722703,1.9391056,9041.008
P1902_1190,In_Vivo,1.0,160,136.0,,P1902,,,,,,,,,,,,,,,,,1496,7.311218384419629,7558.6904,8.930586,169.47044,5.1385617,2.242061,7558.6904
P1902_1191,In_Vivo,1.0,130,136.0,,P1902,,,,,,,,,,,,,,,,,1885,7.542213463193403,9070.139,9.112853,164.92958,5.1115637,1.81838,9070.139
P1902_1192,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1861,7.529406457837013,9234.846,9.130848,168.46437,5.1326427,1.8242251,9234.846
P1902_1193,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1959,7.580699752224563,9823.06,9.19259,171.36409,5.149609,1.7445084,9823.06
P1902_1194,In_Vivo,1.0,162,136.0,,P1902,,,,,,,,,,,,,,,,,1789,7.489970898834801,9014.309,9.106679,161.30447,5.089474,1.789427,9014.309
P1902_1195,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1601,7.379008127628304,8117.9844,9.001961,178.94028,5.192625,2.204245,8117.9844
P1902_1196,In_Vivo,1.0,275,136.0,,P1902,,,,,,,,,,,,,,,,,1646,7.4067107301776405,8362.767,9.031664,179.36168,5.194964,2.144765,8362.767
P1902_1197,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1774,7.4815557019095165,8892.819,9.093112,162.71335,5.098117,1.8297162,8892.819
P1902_1199,In_Vivo,1.0,149,136.0,,P1902,,,,,,,,,,,,,,,,,1966,7.584264818389059,9335.311,9.141666,174.99538,5.170458,1.8745534,9335.311
P1902_1201,In_Vivo,1.0,118,136.0,,P1902,,,,,,,,,,,,,,,,,1745,7.465082736399547,8767.998,9.078978,160.00076,5.081409,1.8248266,8767.998
P1902_1202,In_Vivo,1.0,92,136.0,,P1902,,,,,,,,,,,,,,,,,1581,7.366445148327599,8065.3096,8.995451,169.43445,5.138351,2.1007805,8065.3096
P1902_1203,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1721,7.451241684987676,8552.666,9.054115,178.39713,5.189602,2.0858657,8552.666
P1902_1204,In_Vivo,1.0,127,136.0,,P1902,,,,,,,,,,,,,,,,,1447,7.277938572945661,7426.325,8.912921,166.871,5.1231956,2.2470198,7426.325
P1902_1205,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1752,7.469083884921234,8731.789,9.074841,176.57297,5.179382,2.0221853,8731.789
P1902_1207,In_Vivo,1.0,142,136.0,,P1902,,,,,,,,,,,,,,,,,1616,7.388327859577107,8001.04,8.987452,165.78232,5.1166897,2.0720096,8001.04
P1902_1209,In_Vivo,1.0,149,136.0,,P1902,,,,,,,,,,,,,,,,,1609,7.383989457978509,8243.863,9.017345,164.87305,5.1112227,1.9999487,8243.863
P1902_1210,In_Vivo,1.0,149,136.0,,P1902,,,,,,,,,,,,,,,,,1711,7.445417556701687,8510.828,9.049212,167.34848,5.126036,1.9663008,8510.828
P1902_1211,In_Vivo,1.0,242,136.0,,P1902,,,,,,,,,,,,,,,,,1916,7.558516743045645,9198.081,9.126859,179.63225,5.196463,1.9529319,9198.081
P1902_1213,In_Vivo,1.0,112,136.0,,P1902,,,,,,,,,,,,,,,,,1853,7.5251007461258,9024.055,9.107759,178.61179,5.190798,1.9792852,9024.055
P1902_1215,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1954,7.578145472419466,9177.619,9.124632,163.55283,5.1032314,1.7820833,9177.619
P1902_1217,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1814,7.503840746698951,9123.21,9.118687,167.74977,5.128417,1.8387145,9123.21
P1902_1218,In_Vivo,1.0,273,136.0,,P1902,,,,,,,,,,,,,,,,,1531,7.3343293503005365,7933.652,8.978994,169.42947,5.1383214,2.1355798,7933.652
P1902_1219,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1767,7.477604243197589,8843.747,9.087579,162.9,5.0992565,1.8419793,8843.747
P1902_1221,In_Vivo,1.0,304,136.0,,P1902,,,,,,,,,,,,,,,,,1563,7.355001921105257,8086.0264,8.998016,174.49918,5.1676345,2.1580336,8086.0264
P1902_1223,In_Vivo,1.0,230,136.0,,P1902,,,,,,,,,,,,,,,,,1665,7.418180822726788,8337.835,9.028679,153.71368,5.0415764,1.8435683,8337.835
P1902_1225,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1473,7.295735072749282,7759.4443,8.956795,169.05875,5.136144,2.1787481,7759.4443
P1902_1226,In_Vivo,1.0,224,136.0,,P1902,,,,,,,,,,,,,,,,,1677,7.425357887027151,8634.048,9.063584,176.98058,5.1816745,2.0497983,8634.048
P1902_1227,In_Vivo,1.0,353,136.0,,P1902,,,,,,,,,,,,,,,,,1672,7.422373700986824,8267.529,9.020212,185.87761,5.230454,2.2482848,8267.529
P1902_1229,In_Vivo,1.0,15,136.0,,P1902,,,,,,,,,,,,,,,,,1558,7.351799869057777,7716.381,8.95123,175.619,5.173995,2.2759247,7716.381
P1902_1231,In_Vivo,1.0,142,136.0,,P1902,,,,,,,,,,,,,,,,,1459,7.286191714702382,7479.8955,8.920108,170.7306,5.145927,2.2825265,7479.8955
P1902_1233,In_Vivo,1.0,222,136.0,,P1902,,,,,,,,,,,,,,,,,1621,7.3914152346753585,8274.225,9.021021,177.66283,5.1855,2.147184,8274.225
P1902_1234,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1658,7.413970290190444,8472.523,9.044702,178.5592,5.190505,2.1075091,8472.523
P1902_1235,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1719,7.450079569807499,8773.033,9.079552,167.68796,5.128051,1.9114023,8773.033
P1902_1236,In_Vivo,1.0,356,136.0,,P1902,,,,,,,,,,,,,,,,,1839,7.517520850603031,9216.038,9.128809,158.69255,5.0732503,1.7219173,9216.038
P1902_1237,In_Vivo,1.0,329,136.0,,P1902,,,,,,,,,,,,,,,,,1768,7.478169694159785,8939.305,9.098325,171.50305,5.150415,1.9185278,8939.305
P1902_1239,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1775,7.4821189235521155,8778.855,9.080215,183.08318,5.215388,2.0855017,8778.855
P1902_1241,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1746,7.465655310134056,8827.703,9.085763,162.25247,5.095298,1.837992,8827.703
P1902_1242,In_Vivo,1.0,111,136.0,,P1902,,,,,,,,,,,,,,,,,1640,7.403061091090091,8505.75,9.048615,160.67268,5.0855737,1.8889891,8505.75
P1902_1243,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1792,7.491645473605133,8897.74,9.093665,172.54947,5.1564627,1.9392505,8897.74
P1902_1244,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1488,7.305860032684009,7505.7295,8.923555,169.25862,5.1373186,2.2550588,7505.7295
P1902_1245,In_Vivo,1.0,230,136.0,,P1902,,,,,,,,,,,,,,,,,1702,7.440146680662688,8560.402,9.055019,156.62038,5.0601892,1.8295914,8560.402
P1902_1247,In_Vivo,1.0,118,136.0,,P1902,,,,,,,,,,,,,,,,,1540,7.340186835320115,7848.2246,8.96817,171.08987,5.148017,2.179982,7848.2246
P1902_1249,In_Vivo,1.0,160,136.0,,P1902,,,,,,,,,,,,,,,,,1428,7.264730177929867,7580.3286,8.933444,145.09996,4.984291,1.9141644,7580.3286
P1902_1250,In_Vivo,1.0,359,136.0,,P1902,,,,,,,,,,,,,,,,,1760,7.473637108496206,8892.85,9.093115,162.4625,5.0965834,1.826889,8892.85
P1902_1251,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1587,7.370230641807081,8071.892,8.996267,170.12526,5.142396,2.1076255,8071.892
P1902_1252,In_Vivo,1.0,361,136.0,,P1902,,,,,,,,,,,,,,,,,1903,7.55171221535131,9465.24,9.155487,157.0561,5.06295,1.6592934,9465.24
P1902_1253,In_Vivo,1.0,98,136.0,,P1902,,,,,,,,,,,,,,,,,1683,7.428927194802272,8570.482,9.056196,174.49605,5.1676164,2.036012,8570.482
P1902_1257,In_Vivo,1.0,142,136.0,,P1902,,,,,,,,,,,,,,,,,1632,7.398174092970465,8489.902,9.046751,164.18974,5.107095,1.9339415,8489.902
P1902_1258,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1642,7.404279118037268,8577.183,9.056977,180.16434,5.1994047,2.1005073,8577.183
P1902_1259,In_Vivo,1.0,130,136.0,,P1902,,,,,,,,,,,,,,,,,1807,7.4999765409521215,9125.982,9.11899,156.67693,5.0605483,1.7168226,9125.982
P1902_1260,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1758,7.472500744737558,8937.061,9.098074,165.99313,5.117953,1.8573571,8937.061
P1902_1262,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1265,7.143617602704121,6560.2505,8.788937,173.4492,5.1616335,2.6439416,6560.2505
P1902_1263,In_Vivo,1.0,149,136.0,,P1902,,,,,,,,,,,,,,,,,1582,7.367077059881012,8021.0645,8.989951,170.60497,5.145195,2.1269615,8021.0645
P1902_1265,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1684,7.429520842786462,8511.889,9.049336,157.57375,5.06622,1.8512195,8511.889
P1902_1266,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1629,7.396335293800808,8363.453,9.031746,159.81984,5.0802846,1.9109312,8363.453
P1902_1267,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1846,7.52131798019924,9202.047,9.12729,167.29509,5.125719,1.8180205,9202.047
P1902_1268,In_Vivo,1.0,364,136.0,,P1902,,,,,,,,,,,,,,,,,1686,7.430707082545968,8624.339,9.06246,158.62386,5.07282,1.8392582,8624.339
P1902_1269,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1723,7.452402451223638,8817.606,9.0846195,170.39845,5.143991,1.9324796,8817.606
P1902_1270,In_Vivo,1.0,142,136.0,,P1902,,,,,,,,,,,,,,,,,1887,7.543273346705446,9375.406,9.145952,170.15773,5.1425858,1.8149372,9375.406
P1902_1273,In_Vivo,1.0,248,136.0,,P1902,,,,,,,,,,,,,,,,,1595,7.3752557780097545,8032.0,8.991313,176.76662,5.1804714,2.2007794,8032.0
P1902_1274,In_Vivo,1.0,160,136.0,,P1902,,,,,,,,,,,,,,,,,1517,7.325148957955575,7813.994,8.963799,163.44537,5.1025786,2.0917008,7813.994
P1902_1275,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1806,7.499423290592229,9033.148,9.108767,163.28418,5.101598,1.8076109,9033.148
P1902_1276,In_Vivo,1.0,192,136.0,,P1902,,,,,,,,,,,,,,,,,1737,7.460490305825338,8788.17,9.081276,163.09105,5.1004214,1.8558022,8788.17
P1902_1277,In_Vivo,1.0,153,136.0,,P1902,,,,,,,,,,,,,,,,,1593,7.374001859350161,8058.424,8.994597,178.6449,5.1909823,2.2168715,8058.424
P1902_1278,In_Vivo,1.0,0,136.0,,P1902,,,,,,,,,,,,,,,,,1671,7.421775793644647,8343.998,9.029418,174.10628,5.165393,2.0866048,8343.998
P1902_1281,In_Vivo,1.0,100,136.0,,P1902,,,,,,,,,,,,,,,,,1480,7.300472814267799,7682.096,8.946778,174.1461,5.1656203,2.2669086,7682.096
P1902_1282,In_Vivo,1.0,321,136.0,,P1902,,,,,,,,,,,,,,,,,1387,7.23561914106675,7225.1953,8.885468,162.24918,5.095278,2.2456026,7225.1953
P1902_1283,In_Vivo,1.0,224,136.0,,P1902,,,,,,,,,,,,,,,,,1903,7.55171221535131,9356.328,9.143915,163.54329,5.1031737,1.747943,9356.328
P1902_1284,In_Vivo,1.0,98,136.0,,P1902,,,,,,,,,,,,,,,,,1852,7.52456122628536,9203.307,9.127427,160.78975,5.0862975,1.7470866,9203.307
P1902_1285,In_Vivo,1.0,122,136.0,,P1902,,,,,,,,,,,,,,,,,1726,7.454141078146678,8852.973,9.088621,159.73228,5.07974,1.8042786,8852.973
P1902_1286,In_Vivo,1.0,95,136.0,,P1902,,,,,,,,,,,,,,,,,1648,7.407924322559599,8350.359,9.03018,163.16937,5.1008987,1.9540402,8350.359
